csv_name,csv_address,csv_vertical,csv_category,csv_business_type,db_id,db_name,db_address,confidence,score,match_reason,mismatch_cause
Magnet PiÃÂ¨ces D'Autos,"328 Rang Double, Saint-Urbain-Premier, QC J0S 1Y0, Canada",Business Services,Consumer Services,Auto repair & maintenance,cf7b21f0-1ed7-4e09-ad70-54781d1ec4e5,Magnet Pièces D'Autos,"328 Rang Double, Saint-Urbain-Premier, QC J0S 1Y0, Canada",HIGH,0.9494,name_high,encoding_corruption
Centre MÃÂ©canique BG,"221 Rue Principale, Saint-Urbain-Premier, QC J0S 1Y0, Canada",Business Services,Consumer Services,Auto repair & maintenance,48281300-3b77-47d5-a7dd-ec1ee9a29f8b,Centre Mécanique BG,"221 Rue Principale, Saint-Urbain-Premier, QC J0S 1Y0, Canada",VERY_HIGH,0.9551,name_high,encoding_corruption
CFMÃÂ©canique,"21 Rue Beaulieu, Saint-Urbain-Premier, QC J0S 1Y0, Canada",Business Services,Consumer Services,Auto repair & maintenance,8b5262a3-2453-43e9-9f03-02c5240e2fce,CFMécanique,"21 Rue Beaulieu, Saint-Urbain-Premier, QC J0S 1Y0, Canada",HIGH,0.9277,name_medium,encoding_corruption
JF MECANO ENR,"397 Rang de l'ÃÂglise, Saint-ÃÂdouard, QC J0L 1Y0, Canada",Business Services,Consumer Services,Auto repair & maintenance,8d7cee5d-37cb-4e7e-bf1d-d23b830204dc,JF MECANO ENR,"397 Rang de l'Église, Saint-Édouard, QC J0L 1Y0, Canada",VERY_HIGH,0.9632,name_near_exact,address_text_diff
Dubeau Auto - Pneus ÃÂ  domicile,"Rue de la RiviÃÂ¨re, Cowansville, QC J2K 3G6, Canada",Business Services,Consumer Services,Auto repair & maintenance,094b4835-fc1f-4d25-ad6d-23d7e524e297,Dubeau Auto - Pneus à domicile,"Rue de la Rivière, Cowansville, QC J2K 3G6, Canada",VERY_HIGH,0.9607,name_near_exact,encoding_corruption
Garage Danny Thibert,"470 Chem. RhÃÂ©aume, Saint-Michel, QC J0L 2J0, Canada",Business Services,Consumer Services,Auto repair & maintenance,b0542a18-ef25-4078-bf09-686a75cc70fe,Garage Danny Thibert,"470 Chem. Rhéaume, Saint-Michel, QC J0L 2J0, Canada",VERY_HIGH,0.9670,name_near_exact,address_text_diff
Service de mÃÂ©canique GS,"443 Chem. de Saint-Cyprien, Napierville, QC J0J 1L0, Canada",Business Services,Consumer Services,Auto repair & maintenance,7a820f5c-54a5-43d2-95ac-f210eaf3e547,Service de mécanique GS,"443 Chem. de Saint-Cyprien, Napierville, QC J0J 1L0, Canada",VERY_HIGH,0.9625,name_high,encoding_corruption
PiÃÂ¨ces d'Auto du Haut Richelieu Inc,"274 Chem. des Patriotes QC-133, Sabrevois, QC J0J 2G0, Canada",Business Services,Consumer Services,Auto repair & maintenance,79f2a470-26c8-444e-89da-36beb680f51c,Pièces d'Auto du Haut Richelieu Inc,"274 Chem. des Patriotes QC-133, Sabrevois, QC J0J 2G0, Canada",HIGH,0.9080,name_medium,encoding_corruption
NAPA PiÃÂ¨ces d'auto ÃÂ NAPA Cowansville,"241 Rue Albert, Cowansville, QC J2K 2W6, Canada",Business Services,Consumer Services,Auto repair & maintenance,a10255e6-bb4b-417e-b1f7-e865dbbd9a33,NAPA Pièces d'auto  NAPA Cowansville,"241 Rue Albert, Cowansville, QC J2K 2W6, Canada",HIGH,0.9371,name_high,encoding_corruption
CÃÂ´te MD Inc,"1057 Rue Principale E, Magog, QC J1X 1Z6, Canada",Business Services,Consumer Services,Auto repair & maintenance,edec6ee9-38af-4afd-b355-90b4ddae304b,Côte MD Inc,"1057 Rue Principale E, Magog, QC J1X 1Z6, Canada",MEDIUM,0.8681,name_medium,encoding_corruption
Ste-Marie Chevrolet Buick GMC Corvette,"540 R. Notre Dame, Saint-RÃÂ©mi, QC J0L 2L0, Canada",Business Services,Consumer Services,Auto repair & maintenance,b1d8a09d-b9b5-4513-918c-747cc3e7912e,Ste-Marie Chevrolet Buick GMC Corvette,"540 R. Notre Dame, Saint-Rémi, QC J0L 2L0, Canada",VERY_HIGH,0.9783,name_near_exact,address_text_diff
Lestage Chrysler Dodge Jeep Ram,"699 R. Notre Dame, Saint-RÃÂ©mi, QC J0L 2L0, Canada",Business Services,Consumer Services,Auto repair & maintenance,817aa4b6-4bd4-448e-88d1-57ad5cdb74d0,Lestage Chrysler Dodge Jeep Ram,"699 R. Notre Dame, Saint-Rémi, QC J0L 2L0, Canada",VERY_HIGH,0.9783,name_near_exact,address_text_diff
Remorques MontrÃÂ©al,"1126 Rue Principale, Saint-Michel, QC J0L 2J0, Canada",Business Services,Consumer Services,Auto repair & maintenance,7e8d1521-103a-4e61-bd15-b634ca8e624c,Remorques Montréal,"1126 Rue Principale, Saint-Michel, QC J0L 2J0, Canada",VERY_HIGH,0.9680,name_high,encoding_corruption
Camions Excellence Peterbilt ÃÂ  Saint-Jacques-le-Mineur | Concessionnaire de camions lourds,"30 Mnt St Jacques, Saint-Jacques-le-Mineur, QC J0J 1Z0, Canada",Business Services,Consumer Services,Auto repair & maintenance,70265f99-4c3a-4cef-89be-417bfdb612ac,Camions Excellence Peterbilt à Saint-Jacques-le-Mineur | Concessionnaire de camions lourds,"30 Mnt St Jacques, Saint-Jacques-le-Mineur, QC J0J 1Z0, Canada",VERY_HIGH,0.9594,name_high,encoding_corruption
Bumper to Bumper Auto Service - Atelier MÃÂ©canique L.L. Inc.,"162 Rue d'Adamsville, Bromont, QC J2L 2Y1, Canada",Business Services,Consumer Services,Auto repair & maintenance,c449eeae-51d1-4b30-a081-5010212b83bf,Bumper to Bumper Auto Service - Atelier Mécanique L.L. Inc.,"162 Rue d'Adamsville, Bromont, QC J2L 2Y1, Canada",VERY_HIGH,0.9766,name_high,encoding_corruption
NAPA AUTOPRO - Atelier Mecanique St-Isidore Inc.,"574 Rang Saint-RÃÂ©gis, Saint-Isidore-de-Laprairie, QC J0L 2A0, Canada",Business Services,Consumer Services,Auto repair & maintenance,b2ce745c-ea44-40ea-8b62-6408ce4e97fc,NAPA AUTOPRO - Atelier Mecanique St-Isidore Inc.,"574 Rang Saint-Régis, Saint-Isidore-de-Laprairie, QC J0L 2A0, Canada",VERY_HIGH,0.9718,name_near_exact,address_text_diff
VAG Services Inc,"236 A Rang Saint-RÃÂ©gis N, Saint-Isidore-de-Laprairie, QC J0L 2A0, Canada",Business Services,Consumer Services,Auto repair & maintenance,ac7ff53e-8032-431f-be9a-c8ab67176344,VAG Services Inc,"236 A Rang Saint-Régis N, Saint-Isidore-de-Laprairie, QC J0L 2A0, Canada",VERY_HIGH,0.9724,name_near_exact,address_text_diff
"MÃÂ©canique Mickael Roy - Road Service, MÃÂ©canique Diesel, Camion Lourd","20 Rte ÃÂdouard VII, Saint-Jacques-le-Mineur, QC J0J 1Z0, Canada",Business Services,Consumer Services,Auto repair & maintenance,,,,NO_MATCH,,,no_match_found
Canadian Tire,"855 Bd du SÃÂ©minaire N, Saint-Jean-sur-Richelieu, QC J3A 1J2, Canada",Out of Scope,,,3f08edcc-4aa4-43c1-b176-3e3e73b6eb49,Canadian Tire,"855 Bd du Séminaire N, Saint-Jean-sur-Richelieu, QC J3A 1J2, Canada",VERY_HIGH,0.9675,name_near_exact,address_text_diff
Royal PiÃÂ¨ces D'Autos UsagÃÂ©es| Royal Auto Parts,"1150 Rang Double, QC-104, Sainte-Brigide-d'Iberville, QC J0J 1X0, Canada",Business Services,Consumer Services,Auto repair & maintenance,918b868e-aeda-48be-9790-8231653f2b00,Royal Pièces D'Autos Usagées| Royal Auto Parts,"1150 Rang Double, QC-104, Sainte-Brigide-d'Iberville, QC J0J 1X0, Canada",HIGH,0.9285,name_medium,encoding_corruption
MÃÂ©canique VB7 Inc. - MÃÂ©canique Diesel & Poids Lourd,"934 Rang Double, Sainte-Brigide-d'Iberville, QC J0J 1X0, Canada",Business Services,Consumer Services,Auto repair & maintenance,,,,NO_MATCH,,,no_match_found
Boulangerie PÃÂ¢tisserie Canael,"1389 Rue Shefford, Bromont, QC J2L 1E2, Canada",Business Services,Consumer Services,Auto repair & maintenance,c25771b6-49ec-457a-99a4-769c15142377,Boulangerie Pâtisserie Canael,"1389 Rue Shefford, Bromont, QC J2L 1E2, Canada",VERY_HIGH,0.9587,name_high,encoding_corruption
Services MÃÂ©caniques MA-TH Inc,"2179 QC-112, Stukely-Sud, QC J0E 2J0, Canada",Business Services,Consumer Services,Auto repair & maintenance,181f6ed2-f748-4d77-bcda-234b0bd053e3,Services Mécaniques MA-TH Inc,"2179 QC-112, Stukely-Sud, QC J0E 2J0, Canada",HIGH,0.9491,name_high,encoding_corruption
PiÃÂ¨ces et MÃÂ©canique Omerville,"735 Rue Saint-Michel, Magog, QC J1X 4J3, Canada",Business Services,Consumer Services,Auto repair & maintenance,b1e89c6c-9d6d-4fc9-9ee9-33d223fd36da,Pièces et Mécanique Omerville,"735 Rue Saint-Michel, Magog, QC J1X 4J3, Canada",HIGH,0.8906,name_medium,encoding_corruption
Estrie Marine Sports,"4750 Chem. LÃÂ©garÃÂ©, Sherbrooke, QC J1N 3G8, Canada",Business Services,Consumer Services,Auto repair & maintenance,29a40dbe-10fc-4681-839a-273c078aa2b4,Estrie Marine Sports,"4750 Chem. Légaré, Sherbrooke, QC J1N 3G8, Canada",VERY_HIGH,0.9610,name_near_exact,address_text_diff
VR SouliÃÂ¨re Sherbrooke,"9343 Boul Bourque, Sherbrooke, QC J1N 0G2, Canada",Business Services,Consumer Services,Auto repair & maintenance,e2d09c7f-2cb6-45a0-bb71-3c59fe22b5e2,VR Soulière Sherbrooke,"9343 Boul Bourque, Sherbrooke, QC J1N 0G2, Canada",HIGH,0.9423,name_high,encoding_corruption
PiÃÂ¨ces d'Auto UsagÃÂ©es Sherbrooke,"6031 Chem. Beaudette, Sherbrooke, QC J1N 3B8, Canada",Business Services,Consumer Services,Auto repair & maintenance,9bea08d4-8531-4971-b73e-eb4ed05b3c78,Pièces d'Auto Usagées Sherbrooke,"6031 Chem. Beaudette, Sherbrooke, QC J1N 3B8, Canada",HIGH,0.8833,name_medium,encoding_corruption
Garage Slik Performance CertifiÃÂ© Auto Service,"161 QC-251, Johnville, QC J0B 2A0, Canada",Business Services,Consumer Services,Auto repair & maintenance,bff7de80-ff53-444a-9970-21b34ee2d32c,Garage Slik Performance Certifié Auto Service,"161 QC-251, Johnville, QC J0B 2A0, Canada",VERY_HIGH,0.9755,name_high,encoding_corruption
Canadian Tire,"140 Bd D'Anjou, ChÃÂ¢teauguay, QC J6K 1C4, Canada",Out of Scope,,,129ca54b-9617-4cc2-84d7-fbff730526dc,Canadian Tire,"140 Bd D'Anjou, Châteauguay, QC J6K 1C4, Canada",VERY_HIGH,0.9756,name_near_exact,address_text_diff
GÃÂ©nÃÂ©ration Sport,"3100 Bd Ford, ChÃÂ¢teauguay, QC J6J 4Z2, Canada",Business Services,Consumer Services,Auto repair & maintenance,ba409cd9-9cc4-4822-910b-dc2ab57d8dfd,Génération Sport,"3100 Bd Ford, Châteauguay, QC J6J 4Z2, Canada",MEDIUM,0.8235,name_medium,encoding_corruption
DÃÂ©bosselage Direct,"164 Chem. du Ruisseau-des-Noyers, Saint-Jean-sur-Richelieu, QC J2Y 1G9, Canada",Business Services,Consumer Services,Auto repair & maintenance,5d08f013-1e83-4627-9e2b-0a190b2400fa,Débosselage Direct,"164 Chem. du Ruisseau-des-Noyers, Saint-Jean-sur-Richelieu, QC J2Y 1G9, Canada",HIGH,0.8889,name_medium,encoding_corruption
Phaneuf - ÃÂquipements Agricoles (Case IH),"9 Rue Bonvouloir, Sainte-Brigide-d'Iberville, QC J0J 1X0, Canada",Business Services,Consumer Services,Auto repair & maintenance,2f057839-dcec-4fb7-bb86-edc9c675e571,Phaneuf - Équipements Agricoles (Case IH),"9 Rue Bonvouloir, Sainte-Brigide-d'Iberville, QC J0J 1X0, Canada",HIGH,0.9402,name_high,encoding_corruption
Garage Alvarez MÃÂ©canique inc. Shefford,"88 Chem. Picard, Shefford, QC J2M 1H9, Canada",Business Services,Consumer Services,Auto repair & maintenance,038de1b0-34d8-40a6-86fa-f1bef73bf90f,Garage Alvarez Mécanique inc. Shefford,"88 Chem. Picard, Shefford, QC J2M 1H9, Canada",VERY_HIGH,0.9618,name_high,encoding_corruption
Batteries Expert+ Mont-Bellevue,"2460 Rue BelvÃÂ©dÃÂ¨re S, Sherbrooke, QC J1H 5R6, Canada",Business Services,Consumer Services,Auto repair & maintenance,1c508514-815a-45b8-8d33-e9833d2f97a9,Batteries Expert+ Mont-Bellevue,"2460 Rue Belvédère S, Sherbrooke, QC J1H 5R6, Canada",VERY_HIGH,0.9624,name_near_exact,address_text_diff
Tires LP,"1185 Rte ÃÂdouard VII, Saint-Philippe, QC J0L 2K0, Canada",Business Services,Consumer Services,Auto repair & maintenance,bd22dcfb-b78d-4297-96be-12c8681b72f4,Tires LP,"1185 Rte Édouard VII, Saint-Philippe, QC J0L 2K0, Canada",VERY_HIGH,0.9654,name_near_exact,address_text_diff
ROULOTTES RÃÂMILLARD,"1290 Bd Saint-Luc, Saint-Jean-sur-Richelieu, QC J2Y 1A5, Canada",Business Services,Consumer Services,Auto repair & maintenance,01e4f00c-4a6e-46ed-bd3b-6438b71001cb,ROULOTTES RÉMILLARD,"1290 Bd Saint-Luc, Saint-Jean-sur-Richelieu, QC J2Y 1A5, Canada",VERY_HIGH,0.9551,name_high,encoding_corruption
Bumper to Bumper Auto Service ÃÂ Automobiles Voghell Enr.,"85 QC-235, Ange-Gardien, QC J0E 1E0, Canada",Business Services,Consumer Services,Auto repair & maintenance,4263de52-894e-4f29-86b8-307c2d173eb4,Bumper to Bumper Auto Service  Automobiles Voghell Enr.,"85 QC-235, Ange-Gardien, QC J0E 1E0, Canada",VERY_HIGH,0.9700,name_high,encoding_corruption
Phaneuf - ÃÂquipements Agricoles (Case IH),"982 Rue Denison E, Shefford, QC J2M 1X2, Canada",Business Services,Consumer Services,Auto repair & maintenance,9c30ee2d-3bc1-4847-a724-befd8b0eb652,Phaneuf - Équipements Agricoles (Case IH),"982 Rue Denison E, Shefford, QC J2M 1X2, Canada",HIGH,0.9402,name_high,encoding_corruption
ARPM SERVICE MOBILE -ROAD SERVICE,"181 Rue des ÃÂrables, Sainte-Anne-de-la-Rochelle, QC J0E 2B0, Canada",Business Services,Consumer Services,Auto repair & maintenance,ccb4801e-468a-4ad4-a7d3-0ee9d623cf5f,ARPM SERVICE MOBILE -ROAD SERVICE,"181 Rue des Érables, Sainte-Anne-de-la-Rochelle, QC J0E 2B0, Canada",VERY_HIGH,0.9708,name_near_exact,address_text_diff
MÃÂ©canique Jodoin,"521 Chem. Maguire, Cookshire-Eaton, QC J0B 1M0, Canada",Business Services,Consumer Services,Auto repair & maintenance,93feb14a-b3fa-4791-a6be-f72010d1c921,Maçonnerie F T INC,"639 Chem. Fisher, Hemmingford, QC J0L 1H0, Canada",LOW,0.7399,name_medium,encoding_corruption
Spinelli Toyota Lachine,"200 Bd MontrÃÂ©al Toronto, Lachine, QC H8S 1B8, Canada",Business Services,Consumer Services,Auto repair & maintenance,86634ae0-a762-444a-b32e-799d30f8f43e,Spinelli Toyota Lachine,"200 Bd Montréal Toronto, Lachine, QC H8S 1B8, Canada",VERY_HIGH,0.9691,name_near_exact,address_text_diff
PAT PiÃÂ¨ces d'autos,"9575 Grande AllÃÂ©e, Brossard, QC J4Z 3H8, Canada",Business Services,Consumer Services,Auto repair & maintenance,78d09756-595b-482f-861a-3f4b3d2fd30a,PAT Pièces d'autos,"9575 Grande Allée, Brossard, QC J4Z 3H8, Canada",HIGH,0.9134,name_high,encoding_corruption
Canadian Tire,"3400 Bd FrÃÂ©chette, Chambly, QC J3L 6Z6, Canada",Out of Scope,,,2552593c-b413-43e1-ac75-274d9c27e666,Canadian Tire,"3400 Bd Fréchette, Chambly, QC J3L 6Z6, Canada",VERY_HIGH,0.9673,name_near_exact,address_text_diff
Horizon Lussier,"1155 Rang de l'ÃÂglise, Marieville, QC J3M 1N9, Canada",Business Services,Consumer Services,Auto repair & maintenance,7de87d54-8864-42c6-9c1e-fad1ce63f384,Horizon Lussier,"1155 Rang de l'Église, Marieville, QC J3M 1N9, Canada",VERY_HIGH,0.9697,name_near_exact,address_text_diff
PiÃÂ¨ces d'autos Langevin,"3363 QC-112, Marieville, QC J0L 1P0, Canada",Business Services,Consumer Services,Auto repair & maintenance,7b55b458-dc5c-45ec-9657-0aa11cb4dd6e,Pièces d'autos Langevin,"3363 QC-112, Marieville, QC J0L 1P0, Canada",HIGH,0.9146,name_medium,encoding_corruption
Point S - Pneus et MÃÂ©canique Jodoin Garage,"2384 Chem. de Saint-CÃÂ©saire, Marieville, QC J3M 1N9, Canada",Business Services,Consumer Services,Auto repair & maintenance,a5cd9d2c-c3f2-4449-82be-4bc844994cfc,Point S - Pneus et Mécanique Jodoin Garage,"2384 Chem. de Saint-Césaire, Marieville, QC J3M 1N9, Canada",HIGH,0.9291,name_high,encoding_corruption
Darche auto,"104 Chem. de Saint-CÃÂ©saire, Marieville, QC J3M 1N9, Canada",Business Services,Consumer Services,Auto repair & maintenance,561dab57-03f7-4a12-a900-d750a8244de7,Darche auto,"104 Chem. de Saint-Césaire, Marieville, QC J3M 1N9, Canada",VERY_HIGH,0.9740,name_near_exact,address_text_diff
Garage Daniel Martin,"700 QC-112, Saint-CÃÂ©saire, QC J0L 1T0, Canada",Business Services,Consumer Services,Auto repair & maintenance,dc90d581-c12e-4f80-8498-0b1b775cd381,Garage Daniel Martin,"700 QC-112, Saint-Césaire, QC J0L 1T0, Canada",VERY_HIGH,0.9750,name_near_exact,address_text_diff
Antirouille Krown | Protection antirouille ÃÂ  Saint-CÃÂ©saire,"700 QC-112, Saint-CÃÂ©saire, QC J0L 1T0, Canada",Business Services,Consumer Services,Auto repair & maintenance,70660487-5d7e-4cb6-b4c2-fa8f2954c468,Antirouille Krown | Protection antirouille à Saint-Césaire,"700 QC-112, Saint-Césaire, QC J0L 1T0, Canada",HIGH,0.9469,name_high,encoding_corruption
Lemay Outillage,"272 de l'ÃÂglise, Bonsecours, QC J0E 1H0, Canada",Business Services,Consumer Services,Auto repair & maintenance,2336e80e-12ba-4334-8e0f-34d1be4ac288,Lemay Outillage,"272 de l'Église, Bonsecours, QC J0E 1H0, Canada",VERY_HIGH,0.9697,name_near_exact,address_text_diff
Kenny U-Pull Sherbrooke | PiÃÂ¨ces dÃÂautos usagÃÂ©es,"1290 Chem. Dion, Sherbrooke, QC J1R 0R8, Canada",Business Services,Consumer Services,Auto repair & maintenance,81e06e3e-3090-4fc3-bf7b-f40976a77efb,Kenny U-Pull Sherbrooke | Pièces dautos usagées,"1290 Chem. Dion, Sherbrooke, QC J1R 0R8, Canada",HIGH,0.9462,name_high,encoding_corruption
Ultramar | RÃÂ©parez vous-mÃÂªme,"3326 Rue King E, Sherbrooke, QC J1E 3Y7, Canada",Business Services,Consumer Services,Auto repair & maintenance,bb983408-ec9a-4cc5-b27d-9e29d50130e3,Ultramar | Réparez vous-même,"3326 Rue King E, Sherbrooke, QC J1E 3Y7, Canada",HIGH,0.9223,name_medium,encoding_corruption
AZP Road Service Sherbrooke MÃÂ©canique Mobile Truck & Trailer Repair,"2865 Rue Carignan, Sherbrooke, QC J1E 3Y7, Canada",Business Services,Consumer Services,Auto repair & maintenance,26a816de-1310-4424-8a35-a3afd5743af3,AZP Road Service Sherbrooke Mécanique Mobile Truck & Trailer Repair,"2865 Rue Carignan, Sherbrooke, QC J1E 3Y7, Canada",VERY_HIGH,0.9589,name_high,encoding_corruption
PiÃÂ¨ces D'Autos Fleurimont Inc,"2095 Chem. Alfred-Champigny, Sherbrooke, QC J1E 5H2, Canada",Business Services,Consumer Services,Auto repair & maintenance,9ae4ebc9-0299-45ff-9597-56a62ce7a7f4,Pièces D'Autos Fleurimont Inc,"2095 Chem. Alfred-Champigny, Sherbrooke, QC J1E 5H2, Canada",HIGH,0.9012,name_medium,encoding_corruption
PMC MÃÂ©canique,"Suite 200, 2850 Rue King E, Sherbrooke, QC J1G 5H3, Canada",Business Services,Consumer Services,Auto repair & maintenance,bd523ed8-35ad-47d8-a3a9-36a0c57842da,PMC Mécanique,"Suite 200, 2850 Rue King E, Sherbrooke, QC J1G 5H3, Canada",HIGH,0.9467,name_high,encoding_corruption
Dumas & SonÃÂs Used Car Parts,"730 Chem. Carrier, Cookshire-Eaton, QC J0B 1M0, Canada",Business Services,Consumer Services,Auto repair & maintenance,ee5809b0-eceb-435a-8938-66534fdb68f5,Dumas & Sons Used Car Parts,"730 Chem. Carrier, Cookshire-Eaton, QC J0B 1M0, Canada",VERY_HIGH,0.9541,name_high,encoding_corruption
